srno ,name,mail_address,subject,department,content
1,Suresh Varma,[email],issue with current month's bill ,Billing Department,There has been an issue with my current month's bills as I've been overcharged twice for my service.  
2,Sanvi Sharma ,[email],what is the current price of the product,Sales Department,I'm interested in purchasing product X and I would like to know  
3,Prisha  Lal,[email],vacancy to join as a Distributor,HR Department ,I would like to join this company as a distributor for the product.
4,Arjun Arya,[email],kindly provide my records held in the company,Financial aacounting Department,"due to my financial planning  I require all the information about current balance , recent transactions, account statement. "
5,Ira Williams,[email],There is an issue with my online account in the company's app ,Maintenance Department ,iam facing issues with my account . I couldnâ€™t perform my any of my work 
6,Harshit Das,[email],Looking for collabrations and promotional event for the company ,Marketing Department,I have been your loyal customer since years and now iam looking forward for collabrations for marketing.
7,Kavya Iyer,[email],Request for Operational Support and Efficiency Improvement,Operational management,"expecting for the following service (Timely order processing , Streamlined communication channels, Proactive issue resolution) in the company"
8,Zafar Khan,[email],feedback for the operational ,Management Deprartment ,the service can be improved for the customers by considering customer support.
9,Aarya Kumar,[email],looking for the job vacancies ,HR Department ,"I have shared my resume in the email  for the job role , looking forward for the response. "
10,Ishaan Anand,[email],looking for the home delivery of the product.,Sales Department,"I found that your product isnt available in all regions of india , so as a customer iam want company to provide  for regional delivery as its available in urban areas.  "